values
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 45920
 bank 686.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 69
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name theuglykracken
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 686.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 69
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name theuglykracken
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 25963
 bank 615.05
 bounty 0
 demerits 35
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 68
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Ze Drunk Medic
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 615.05
 bounty 0
 demerits 35
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 68
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Ze Drunk Medic
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 147283
 bank 760.05
 bounty 0
 demerits 475
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 72
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Blockhead147284
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 760.05
 bounty 0
 demerits 475
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 72
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Blockhead147284
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 43690
 bank 256.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 64
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 1
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Mr.KitKat
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 4
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 256.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 64
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 1
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Mr.KitKat
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 4
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 4696
 bank 670.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 70
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 19
 SSafe 0
 name SuperCrazyWacko
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 670.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 70
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 19
 SSafe 0
 name SuperCrazyWacko
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 104991
 bank 526.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 67
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name 0011001010001001
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 526.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 67
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name 0011001010001001
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 129680
 bank 367.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Makuro
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 367.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 5
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Makuro
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 129690
 bank 342.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Emmet_sas
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 342.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Emmet_sas
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 148733
 bank 721.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 7
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 73
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name YunTeK
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 721.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 7
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 73
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name YunTeK
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 36851
 bank 36.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 69
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 3
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 714
 SSafe 0
 name CASPERSTRAND
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 8
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 36.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 69
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 3
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 714
 SSafe 0
 name CASPERSTRAND
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 8
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 74226
 bank 497.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 68
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 1500
 SSafe 0
 name Mollie
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 497.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 68
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 1500
 SSafe 0
 name Mollie
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 12757
 bank 22279
 bounty 0
 demerits 0
 ShopEdu 5
 LawEdu 0
 MedicEdu 1
 CriminalEdu 10
 JusticeEdu 1
 ShopExp 1
 LawExp 0
 MedicExp 0
 CriminalExp 313
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData -2
 City island1
 money 2
 SSafe 0
 name Commander Sushi
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:FFCC33>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 22279
 bounty 0
 demerits 0
 ShopEdu 5
 LawEdu 0
 MedicEdu 1
 CriminalEdu 10
 JusticeEdu 1
 ShopExp 1
 LawExp 0
 MedicExp 0
 CriminalExp 313
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData -2
 City island1
 money 2
 SSafe 0
 name Commander Sushi
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:FFCC33>
 ShowPrints 0
 PetPoints 0

ID 47325
 bank 450.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name dragonface94
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 450.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name dragonface94
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 39215
 bank 30926
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 7
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 103
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 3
 jobEXP 0
 jobID 31
 lotData -1
 City island1
 money 250
 SSafe 0
 name ItsJosh
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 7289
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 30926
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 7
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 103
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 3
 jobEXP 0
 jobID 31
 lotData -1
 City island1
 money 250
 SSafe 0
 name ItsJosh
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 7289
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 148744
 bank 357.05
 bounty 0
 demerits 80
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Blockhead148745
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 357.05
 bounty 0
 demerits 80
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 65
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Blockhead148745
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 148743
 bank 460.05
 bounty 0
 demerits 330
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name DarZiroRUS
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 460.05
 bounty 0
 demerits 330
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name DarZiroRUS
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 148658
 bank 384.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Klezzy
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 384.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 66
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Klezzy
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 122864
 bank 439.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 67
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Blockhead122865
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 439.05
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 67
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 4
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
